2024.05.01 20:03:28 INFO  Started: Metals version 1.3.0 in folders 'E:\Scala\scalafirst' for client Visual Studio Code 1.88.1.
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:597)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:842)

2024.05.01 21:53:15 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:53:15 INFO  time: compiled scalafirst_f4dd477a3a in 0.29s
[31merror[39m: first.worksheet.sc:117:29: unclosed string interpolation
  println("$a " is received")
                            ^
2024.05.01 21:53:15 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.12s
2024.05.01 21:53:16 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:53:16 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
2024.05.01 21:53:17 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.71s
2024.05.01 21:53:17 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:53:17 INFO  time: compiled scalafirst_f4dd477a3a in 0.11s
2024.05.01 21:53:17 INFO  compiling scalafirst_f4dd477a3a (3 scala sources)
2024.05.01 21:53:18 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.76s
2024.05.01 21:53:17 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
2024.05.01 21:53:18 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.67s
May 01, 2024 10:02:32 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report E:\Scala\scalafirst\.metals\.reports\metals-full\2024-05-01\r_compiler-error_22-02-32-509.md
2024.05.01 22:02:32 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:02:32 WARN  Running javac-semanticdb failed for file:///E:/Scala/scalafirst/MyClass.java. Output:

2024.05.01 22:02:32 WARN  Running javac-semanticdb failed for file:///E:/Scala/scalafirst/MyClass.java. Output:

2024.05.01 22:02:32 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:02:32 INFO  time: compiled scalafirst_f4dd477a3a in 0.38s
2024.05.01 22:02:34 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:02:34 INFO  time: compiled scalafirst_f4dd477a3a in 0.27s
2024.05.01 22:02:37 INFO  time: indexed workspace in 5.05s
2024.05.01 22:02:38 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:02:47 INFO  time: compiled scalafirst_f4dd477a3a in 9.26s
2024.05.01 22:02:47 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:02:47 INFO  time: compiled scalafirst_f4dd477a3a in 0.13s
2024.05.01 22:03:13 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:03:13 INFO  time: compiled scalafirst_f4dd477a3a in 92ms
May 01, 2024 10:03:13 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report E:\Scala\scalafirst\.metals\.reports\metals-full\2024-05-01\r_compiler-error_22-03-13-889.md
2024.05.01 22:03:13 INFO  Cancelling compilation on scala-cli server
2024.05.01 22:03:13 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
May 01, 2024 10:03:14 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report E:\Scala\scalafirst\.metals\.reports\metals-full\2024-05-01\r_compiler-error_22-03-14-099.md
2024.05.01 22:03:14 INFO  time: compiled scalafirst_f4dd477a3a in 0.31s
2024.05.01 22:03:14 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:03:14 INFO  time: Imported build in 0.36s
2024.05.01 22:03:14 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:03:14 INFO  time: compiled scalafirst_f4dd477a3a in 0.31s
2024.05.01 22:03:14 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:03:15 INFO  time: compiled scalafirst_f4dd477a3a in 0.2s
2024.05.01 22:03:16 INFO  time: evaluated worksheet 'first.worksheet.sc' in 1.15s
2024.05.01 22:03:16 INFO  time: code lens generation in 1.78s
2024.05.01 22:03:16 INFO  time: code lens generation in 1.28s
2024.05.01 22:03:18 INFO  time: indexed workspace in 4.47s
2024.05.01 22:03:18 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:03:26 INFO  time: compiled scalafirst_f4dd477a3a in 7.79s
2024.05.01 22:03:26 INFO  time: code lens generation in 7.67s
2024.05.01 22:03:27 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.72s
2024.05.01 22:03:32 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:03:32 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
2024.05.01 22:03:33 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.64s
May 01, 2024 10:03:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2249
May 01, 2024 10:03:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2258
2024.05.01 22:03:50 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:03:50 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
[31merror[39m: first.worksheet.sc:122:1: 
Not found: MyJav
MyJav
^^^^^
2024.05.01 22:03:51 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.5s
2024.05.01 22:03:52 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:03:52 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
[31merror[39m: first.worksheet.sc:122:13: identifier expected but end of file found
MyJavaClass.
            ^
2024.05.01 22:03:53 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.14s
2024.05.01 22:03:59 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:03:59 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
[31merror[39m: first.worksheet.sc:122:13: identifier expected but end of file found
MyJavaClass.
            ^
2024.05.01 22:03:59 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.2s
2024.05.01 22:04:02 WARN  no build tool detected in workspace 'E:\Scala\scalafirst'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2024.05.01 22:04:02 WARN  no build tool detected in workspace 'E:\Scala\scalafirst'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2024.05.01 22:04:05 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:04:05 INFO  time: compiled scalafirst_f4dd477a3a in 94ms
[31merror[39m: first.worksheet.sc:122:13: identifier expected but end of file found
MyJavaClass.
            ^
2024.05.01 22:04:05 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.15s
2024.05.01 22:04:08 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:04:08 INFO  time: compiled scalafirst_f4dd477a3a in 96ms
[31merror[39m: first.worksheet.sc:122:1: 
Not found: MyJavaClass
MyJavaClass.printMessage
^^^^^^^^^^^
2024.05.01 22:04:08 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.51s
2024.05.01 22:04:09 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:04:09 INFO  time: compiled scalafirst_f4dd477a3a in 91ms
[31merror[39m: first.worksheet.sc:122:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("")
^^^^^^^^^^^
2024.05.01 22:04:10 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.52s
2024.05.01 22:04:16 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:04:16 INFO  time: compiled scalafirst_f4dd477a3a in 87ms
[31merror[39m: first.worksheet.sc:122:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.01 22:04:16 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.51s
2024.05.01 22:04:18 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:04:18 INFO  time: compiled scalafirst_f4dd477a3a in 82ms
2024.05.01 22:04:18 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
[31merror[39m: first.worksheet.sc:122:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.01 22:04:18 INFO  time: compiled scalafirst_f4dd477a3a in 0.14s
2024.05.01 22:04:19 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.57s
[31merror[39m: first.worksheet.sc:122:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.01 22:04:19 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.41s
2024.05.01 22:11:02 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:11:02 INFO  time: compiled scalafirst_f4dd477a3a in 0.16s
[31merror[39m: first.worksheet.sc:120:15: illegal start of simple expression
set CLASSPATH=.;%CLASSPATH%
              ^
2024.05.01 22:11:02 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.32s
2024.05.01 22:11:13 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:11:13 INFO  time: compiled scalafirst_f4dd477a3a in 0.14s
[31merror[39m: first.worksheet.sc:120:15: illegal start of simple expression
set CLASSPATH=.;%CLASSPATH%
              ^
2024.05.01 22:11:13 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.15s
2024.05.01 22:11:21 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.01 22:11:21 INFO  time: compiled scalafirst_f4dd477a3a in 0.1s
[31merror[39m: first.worksheet.sc:124:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.01 22:11:21 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.43s
2024.05.02 13:45:41 INFO  Started: Metals version 1.3.0 in folders 'E:\Scala\scalafirst' for client Visual Studio Code 1.88.1.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@34b02a]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6db9614b]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@34b02a]
2024.05.02 13:45:46 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.05.02 13:45:47 INFO  Attempting to connect to the build server...
2024.05.02 13:45:47 INFO  Running BSP server List(C:\Users\vinodh\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, E:\Scala\scalafirst\.scala-build\ide-options-v2.json, E:\Scala\scalafirst)
2024.05.02 13:45:47 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at E:\Scala\scalafirst\.metals\bsp.trace.json or C:\Users\vinodh\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.05.02 13:45:52 INFO  BSP server: Starting compilation server
2024.05.02 13:45:57 INFO  time: Connected to build server in 10s
2024.05.02 13:45:57 INFO  Connected to Build server: scala-cli v1.3.0
2024.05.02 13:45:57 INFO  time: Imported build in 0.18s
2024.05.02 13:45:58 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:46:04 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:46:14 INFO  no build target found for E:\Scala\scalafirst\first.worksheet.sc. Using presentation compiler with project's scala-library version: 3.3.3
May 02, 2024 1:46:14 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3
2024.05.02 13:46:25 INFO  time: indexed workspace in 10s
2024.05.02 13:46:33 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:46:42 INFO  time: compiled scalafirst_f4dd477a3a in 8.77s
2024.05.02 13:46:42 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:46:43 INFO  time: compiled scalafirst_f4dd477a3a in 0.89s
2024.05.02 13:46:43 WARN  Could not find semantic tokens for: file:///E:/Scala/scalafirst/first.scala
2024.05.02 13:46:45 INFO  time: code lens generation in 3.84s
2024.05.02 13:46:45 INFO  time: code lens generation in 3.84s
2024.05.02 13:46:45 INFO  time: code lens generation in 3.84s
2024.05.02 13:46:50 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:46:50 INFO  time: compiled scalafirst_f4dd477a3a in 0.62s
[31merror[39m: first.worksheet.sc:124:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.02 13:46:56 INFO  time: evaluated worksheet 'first.worksheet.sc' in 4.79s
2024.05.02 13:51:32 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:32 INFO  time: compiled scalafirst_f4dd477a3a in 0.3s
[31merror[39m: first.worksheet.sc:125:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.02 13:51:34 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.95s
May 02, 2024 1:51:35 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report E:\Scala\scalafirst\.metals\.reports\metals-full\2024-05-02\r_compiler-error_(scalafirst_f4dd477a3a-test)_13-51-35-668.md
2024.05.02 13:51:36 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:36 INFO  time: compiled scalafirst_f4dd477a3a in 0.24s
2024.05.02 13:51:36 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:36 INFO  time: compiled scalafirst_f4dd477a3a in 0.24s
2024.05.02 13:51:36 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:37 INFO  time: compiled scalafirst_f4dd477a3a in 0.25s
2024.05.02 13:51:37 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:37 INFO  time: compiled scalafirst_f4dd477a3a in 0.47s
2024.05.02 13:51:38 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
[31merror[39m: first.worksheet.sc:126:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.02 13:51:38 INFO  time: compiled scalafirst_f4dd477a3a in 0.31s
2024.05.02 13:51:38 INFO  time: evaluated worksheet 'first.worksheet.sc' in 1.35s
2024.05.02 13:51:38 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:38 INFO  time: compiled scalafirst_f4dd477a3a in 0.23s
[31merror[39m: first.worksheet.sc:126:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.02 13:51:40 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.87s
2024.05.02 13:51:54 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:54 INFO  time: compiled scalafirst_f4dd477a3a in 0.33s
2024.05.02 13:51:54 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:54 INFO  time: compiled scalafirst_f4dd477a3a in 0.17s
2024.05.02 13:51:56 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:56 INFO  time: compiled scalafirst_f4dd477a3a in 0.28s
2024.05.02 13:51:56 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:56 INFO  time: compiled scalafirst_f4dd477a3a in 0.29s
2024.05.02 13:51:57 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
[31merror[39m: first.worksheet.sc:2:1: 
Not found: MyJ
MyJ
^^^
[31merror[39m: first.worksheet.sc:126:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.02 13:51:57 INFO  time: compiled scalafirst_f4dd477a3a in 0.24s
2024.05.02 13:51:57 INFO  time: evaluated worksheet 'first.worksheet.sc' in 1.18s
2024.05.02 13:51:57 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:51:57 INFO  time: compiled scalafirst_f4dd477a3a in 0.24s
[31merror[39m: first.worksheet.sc:2:1: 
Not found: MyJavaClass
MyJavaClass/
^^^^^^^^^^^
[31merror[39m: first.worksheet.sc:126:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.02 13:51:58 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.82s
2024.05.02 13:52:01 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:52:01 INFO  time: compiled scalafirst_f4dd477a3a in 0.15s
2024.05.02 13:52:01 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:52:01 INFO  time: compiled scalafirst_f4dd477a3a in 0.13s
2024.05.02 13:52:01 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:52:01 INFO  time: compiled scalafirst_f4dd477a3a in 0.12s
2024.05.02 13:52:01 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:52:02 INFO  time: compiled scalafirst_f4dd477a3a in 0.17s
2024.05.02 13:52:02 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:52:02 INFO  time: compiled scalafirst_f4dd477a3a in 0.2s
[31merror[39m: first.worksheet.sc:126:1: 
Not found: MyJavaClass
MyJavaClass.printMessage("Hello! How are you")
^^^^^^^^^^^
2024.05.02 13:52:02 INFO  compiling scalafirst_f4dd477a3a (3 scala sources and 1 java source)
2024.05.02 13:52:03 INFO  time: evaluated worksheet 'first.worksheet.sc' in 0.88s
2024.05.02 13:52:02 INFO  time: compiled scalafirst_f4dd477a3a in 0.25s
[31merror[39m: first.worksheet.sc:126:1: 
